iter;census;slack_weight;r2_dn;r2_de;METE_error_N/S;METE_error_E/S;METE_error_dN/S;METE_error_dE/S;METimE_error_N/S;METimE_error_E/S;METimE_error_dN/S;METimE_error_dE/S;METE_AIC;METE_MAE;METE_RMSE;METimE_AIC;METimE_MAE;METimE_RMSE
0;8;600,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;700,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;800,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;900,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;1000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;2000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;3000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;4000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;5000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;6000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;7000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;8000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;9000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;10000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;20000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;30000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;40000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;50000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;60000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;70000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;80000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;90000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;100000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;200000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;300000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;400000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;500000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;600000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;700000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;800000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
0;8;900000,0;0,8609396427528749;0,7538780307599616;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;5,335791944625058;3,788260823855378;482,6640826702987;4,701053130004642;2962,9359181821173;5,30939226519337;11,372886240372935;2962,9359181821173;5,30939226519337;11,372886240372935
